layer,unit,description,similarity
heads,0,carp,0.565155
heads,1,fishes,0.5063782
heads,2,shark,0.657959
heads,3,shark,0.6886902
heads,4,shark,0.6959839
heads,5,ray,0.526947
heads,6,ray,0.5879822
heads,7,hen,0.65982056
heads,8,hen,0.6527405
heads,9,emu,0.84820557
heads,10,sparrow,0.6104126
heads,11,finch,0.60336304
heads,12,sparrow,0.6405029
heads,13,sparrow,0.63098145
heads,14,birding,0.5022888
heads,15,robin,0.6130676
heads,16,bird,0.52575684
heads,17,jay,0.52041626
heads,18,birding,0.4703369
heads,19,bird,0.50283813
heads,20,juvenile,0.43795776
heads,21,hawk,0.6888733
heads,22,eagle,0.7086487
heads,23,crow,0.40551758
heads,24,owl,0.6458435
heads,25,specimen,0.5159607
heads,26,juvenile,0.50057983
heads,27,lizard,0.45272827
heads,28,specimen,0.46136475
heads,29,aquarium,0.34088135
heads,30,frog,0.65219116
heads,31,frog,0.61209106
heads,32,frog,0.603302
heads,33,turtle,0.63009644
heads,34,turtle,0.5343933
heads,35,turtle,0.7154236
heads,36,turtle,0.68081665
heads,37,turtle,0.6869812
heads,38,lizard,0.5310974
heads,39,reptiles,0.57977295
heads,40,lizard,0.66726685
heads,41,lizard,0.71698
heads,42,lizard,0.6633301
heads,43,lizard,0.5706787
heads,44,lizard,0.64697266
heads,45,reptiles,0.52023315
heads,46,lizard,0.71240234
heads,47,lizard,0.50268555
heads,48,reptiles,0.54870605
heads,49,crocodile,0.726593
heads,50,crocodile,0.7065735
heads,51,dinosaur,0.45855713
heads,52,snake,0.5145874
heads,53,snake,0.5831909
heads,54,python,0.52853394
heads,55,python,0.57940674
heads,56,snake,0.5760193
heads,57,snake,0.5734558
heads,58,snake,0.4827881
heads,59,reptiles,0.46331787
heads,60,snake,0.5543823
heads,61,python,0.618927
heads,62,python,0.62957764
heads,63,cobra,0.58114624
heads,64,snake,0.54452515
heads,65,snake,0.42803955
heads,66,head,0.4915161
heads,67,python,0.578125
heads,68,juvenile,0.5168762
heads,69,fossil,0.8093872
heads,70,spider,0.5496521
heads,71,scorpio,0.48651123
heads,72,web,0.7546387
heads,73,spider,0.6650696
heads,74,spider,0.77731323
heads,75,spider,0.6215515
heads,76,spider,0.5486145
heads,77,spider,0.648407
heads,78,lyme,0.6326904
heads,79,larvae,0.5710144
heads,80,peck,0.42749023
heads,81,gull,0.44140625
heads,82,juvenile,0.57736206
heads,83,birding,0.41690063
heads,84,peacock,0.7207031
heads,85,juvenile,0.46899414
heads,86,peck,0.49993896
heads,87,parrot,0.5815735
heads,88,parrot,0.65356445
heads,89,parrot,0.50668335
heads,90,parrot,0.6311035
heads,91,bird,0.49975586
heads,92,hummer,0.50253296
heads,93,bird,0.43182373
heads,94,hummer,0.61309814
heads,95,hummer,0.52786255
heads,96,parrot,0.47827148
heads,97,ducks,0.62353516
heads,98,ducks,0.48550415
heads,99,goose,0.58569336
heads,100,swan,0.56481934
heads,101,elephant,0.78344727
heads,102,habit,0.4508667
heads,103,otter,0.5404358
heads,104,kangaroo,0.6737366
heads,105,kangaroo,0.40933228
heads,106,mole,0.34887695
heads,107,aquarium,0.42712402
heads,108,coral,0.45083618
heads,109,coral,0.5769348
heads,110,slug,0.52526855
heads,111,arabidopsis,0.5282898
heads,112,shell,0.5952759
heads,113,slug,0.51153564
heads,114,slug,0.94662476
heads,115,slug,0.4375
heads,116,larvae,0.48544312
heads,117,shell,0.54525757
heads,118,crab,0.70147705
heads,119,crab,0.776886
heads,120,crab,0.7871704
heads,121,crab,0.7189331
heads,122,lobster,0.723114
heads,123,lobster,0.72439575
heads,124,lobster,0.62557983
heads,125,crab,0.60617065
heads,126,larvae,0.46792603
heads,127,ibis,0.74887085
heads,128,ibis,0.6392822
heads,129,ibis,0.6437988
heads,130,flamingo,0.8434448
heads,131,crane,0.5595093
heads,132,crane,0.5158081
heads,133,birding,0.46896362
heads,134,crane,0.6359863
heads,135,ibis,0.51434326
heads,136,ibis,0.48703003
heads,137,ducks,0.4833374
heads,138,crane,0.47088623
heads,139,juvenile,0.5210571
heads,140,juvenile,0.56570435
heads,141,juvenile,0.4935608
heads,142,juvenile,0.48526
heads,143,gentoo,0.5213318
heads,144,pelican,0.845459
heads,145,penguins,0.6957092
heads,146,gull,0.51379395
heads,147,whales,0.7020569
heads,148,whales,0.55667114
heads,149,underwater,0.48025513
heads,150,seals,0.64276123
heads,151,basename,0.3998413
heads,152,puppy,0.3670044
heads,153,maltese,0.6532898
heads,154,puppy,0.36013794
heads,155,maltese,0.47262573
heads,156,cavalier,0.4251709
heads,157,puppy,0.34173584
heads,158,basename,0.5475464
heads,159,bloodhound,0.558197
heads,160,bloodhound,0.34597778
heads,161,bloodhound,0.5142212
heads,162,hound,0.4347229
heads,163,bloodhound,0.6594238
heads,164,hound,0.40356445
heads,165,bloodhound,0.5180054
heads,166,hound,0.4942932
heads,167,hound,0.5359497
heads,168,bloodhound,0.4866333
heads,169,greyhound,0.4032898
heads,170,terrier,0.4293518
heads,171,greyhound,0.49716187
heads,172,greyhound,0.6525574
heads,173,basename,0.6764221
heads,174,husky,0.35290527
heads,175,terrier,0.43414307
heads,176,greyhound,0.5046997
heads,177,greyhound,0.4149475
heads,178,labrador,0.39938354
heads,179,pitbull,0.431427
heads,180,pitbull,0.45687866
heads,181,terrier,0.35281372
heads,182,terrier,0.59381104
heads,183,terrier,0.36520386
heads,184,terrier,0.5345154
heads,185,terrier,0.61764526
heads,186,terrier,0.6378784
heads,187,terrier,0.47753906
heads,188,terrier,0.46917725
heads,189,terrier,0.5888672
heads,190,terrier,0.50827026
heads,191,terrier,0.47470093
heads,192,terrier,0.6419983
heads,193,terrier,0.57821655
heads,194,terrier,0.46548462
heads,195,basename,0.37417603
heads,196,terrier,0.5439453
heads,197,terrier,0.3987732
heads,198,terrier,0.5307312
heads,199,terrier,0.5198059
heads,200,terrier,0.44839478
heads,201,terrier,0.48239136
heads,202,terrier,0.401062
heads,203,terrier,0.57424927
heads,204,maltese,0.507843
heads,205,retriever,0.50390625
heads,206,retrieving,0.45440674
heads,207,retriever,0.60043335
heads,208,labrador,0.5899048
heads,209,labrador,0.480011
heads,210,pointer,0.38095093
heads,211,bloodhound,0.438385
heads,212,retriever,0.35995483
heads,213,bloodhound,0.42718506
heads,214,bloodhound,0.42669678
heads,215,retrieving,0.3241272
heads,216,retriever,0.38497925
heads,217,oakley,0.37472534
heads,218,oakley,0.35131836
heads,219,retriever,0.33709717
heads,220,bloodhound,0.31869507
heads,221,dog,0.31240845
heads,222,retriever,0.40338135
heads,223,puppy,0.2911682
heads,224,shepherd,0.33914185
heads,225,dog,0.34561157
heads,226,terrier,0.42034912
heads,227,basename,0.4310913
heads,228,terrier,0.33499146
heads,229,terrier,0.36312866
heads,230,dog,0.33102417
heads,231,dog,0.3940735
heads,232,skye,0.3249817
heads,233,angus,0.36465454
heads,234,bloodhound,0.42669678
heads,235,shepherd,0.39419556
heads,236,bloodhound,0.42160034
heads,237,basename,0.47686768
heads,238,bloodhound,0.401062
heads,239,dog,0.33340454
heads,240,dog,0.38293457
heads,241,bauer,0.3849182
heads,242,boxer,0.50787354
heads,243,bloodhound,0.4925232
heads,244,dog,0.34481812
heads,245,bulldog,0.4008484
heads,246,bloodhound,0.37161255
heads,247,hound,0.32226562
heads,248,husky,0.7137146
heads,249,husky,0.69940186
heads,250,husky,0.66973877
heads,251,spots,0.4744568
heads,252,terrier,0.4616394
heads,253,basename,0.94976807
heads,254,edgar,0.36523438
heads,255,bloodhound,0.40621948
heads,256,newfoundland,0.39242554
heads,257,retriever,0.38546753
heads,258,husky,0.42886353
heads,259,dog,0.36697388
heads,260,dog,0.34518433
heads,261,siberian,0.44326782
heads,262,puppy,0.36068726
heads,263,basename,0.4727173
heads,264,basename,0.53302
heads,265,maltese,0.42608643
heads,266,maltese,0.43981934
heads,267,dogs,0.3430786
heads,268,basename,0.39343262
heads,269,wolf,0.63623047
heads,270,wolf,0.56430054
heads,271,coyote,0.5888977
heads,272,coyote,0.8674927
heads,273,basename,0.5679321
heads,274,fox,0.58117676
heads,275,cheyenne,0.36026
heads,276,cub,0.38824463
heads,277,fox,0.7183533
heads,278,fox,0.6945801
heads,279,fur,0.39160156
heads,280,coyote,0.65911865
heads,281,cat,0.46096802
heads,282,worldcat,0.42816162
heads,283,cat,0.42391968
heads,284,cat,0.4147644
heads,285,cat,0.45547485
heads,286,puma,0.50823975
heads,287,lynx,0.8121643
heads,288,leopard,0.8072815
heads,289,leopard,0.5274048
heads,290,jaguar,0.81817627
heads,291,lion,0.55462646
heads,292,tigers,0.6682434
heads,293,leopard,0.5682068
heads,294,bears,0.6022339
heads,295,bear,0.6402588
heads,296,svalbard,0.6038208
heads,297,bear,0.59161377
heads,298,mammalian,0.39019775
heads,299,madagascar,0.32125854
heads,300,mating,0.6486206
heads,301,insects,0.42999268
heads,302,beetle,0.64367676
heads,303,insect,0.5896301
heads,304,beetle,0.52282715
heads,305,beetle,0.5562134
heads,306,beetle,0.5826721
heads,307,beetle,0.5508728
heads,308,drosophila,0.6897583
heads,309,bee,0.65649414
heads,310,ant,0.6410217
heads,311,insect,0.5843811
heads,312,insect,0.5757141
heads,313,mating,0.4389038
heads,314,insect,0.44036865
heads,315,insect,0.49676514
heads,316,mating,0.5873413
heads,317,insect,0.5626526
heads,318,insect,0.5382385
heads,319,dragonfly,0.9750366
heads,320,dragonfly,0.8747864
heads,321,butterfly,0.6044922
heads,322,butterfly,0.60324097
heads,323,monarch,0.70040894
heads,324,butterfly,0.6270752
heads,325,butterfly,0.59173584
heads,326,butterfly,0.6021118
heads,327,patrick,0.37683105
heads,328,coral,0.33084106
heads,329,slug,0.4248352
heads,330,hare,0.6688843
heads,331,hare,0.7206726
heads,332,blanca,0.46270752
heads,333,nimh,0.38586426
heads,334,beaver,0.3814392
heads,335,squirrel,0.6792908
heads,336,beaver,0.49783325
heads,337,beaver,0.78286743
heads,338,guinea,0.65493774
heads,339,horses,0.57788086
heads,340,zebra,0.945343
heads,341,pigs,0.46276855
heads,342,hog,0.51712036
heads,343,gnu,0.46939087
heads,344,rhino,0.3380432
heads,345,bovine,0.70825195
heads,346,gnu,0.6095581
heads,347,bison,0.84716797
heads,348,sheep,0.7209778
heads,349,ram,0.60043335
heads,350,elk,0.44769287
heads,351,gnu,0.6310425
heads,352,botswana,0.589447
heads,353,deer,0.52890015
heads,354,camel,0.673645
heads,355,lama,0.6366577
heads,356,otter,0.43875122
heads,357,otter,0.49240112
heads,358,badger,0.48995972
heads,359,tails,0.39334106
heads,360,otter,0.78466797
heads,361,badger,0.4378662
heads,362,badger,0.78900146
heads,363,hog,0.3045349
heads,364,monkeys,0.38235474
heads,365,ape,0.44763184
heads,366,gorilla,0.7127991
heads,367,ape,0.5519409
heads,368,monkey,0.517395
heads,369,gorilla,0.5059509
heads,370,monkey,0.5553894
heads,371,monkeys,0.5343628
heads,372,monkeys,0.46505737
heads,373,monkeys,0.5684204
heads,374,monkey,0.5161743
heads,375,monkeys,0.44732666
heads,376,monkeys,0.50964355
heads,377,monkey,0.46554565
heads,378,monkeys,0.5513916
heads,379,monkey,0.5314026
heads,380,monkey,0.5489197
heads,381,monkey,0.5848694
heads,382,monkey,0.620636
heads,383,madagascar,0.5574646
heads,384,madagascar,0.55422974
heads,385,elephants,0.7212219
heads,386,elephants,0.8144226
heads,387,firefox,0.53079224
heads,388,panda,0.67276
heads,389,pike,0.57870483
heads,390,snorkeling,0.4197693
heads,391,salmon,0.58480835
heads,392,dorado,0.5516968
heads,393,nemo,0.57455444
heads,394,aquaculture,0.4355774
heads,395,pike,0.4628296
heads,396,underwater,0.4269104
heads,397,fish,0.4711914
heads,398,backgammon,0.38742065
heads,399,muslim,0.3156128
heads,400,commencement,0.6185303
heads,401,musician,0.41137695
heads,402,guitar,0.6063843
heads,403,tomcat,0.587677
heads,404,airfares,0.6272888
heads,405,zeppelin,0.48965454
heads,406,altar,0.79815674
heads,407,ambulance,0.86520386
heads,408,vehicles,0.32998657
heads,409,clock,0.6242981
heads,410,bees,0.6811218
heads,411,apron,0.57522583
heads,412,bin,0.47576904
heads,413,airsoft,0.5123596
heads,414,backpack,0.52279663
heads,415,bakery,0.76794434
heads,416,gymnastics,0.68408203
heads,417,balloon,0.5447998
heads,418,pen,0.53048706
heads,419,wounds,0.33261108
heads,420,banjo,0.67178345
heads,421,upstairs,0.54525757
heads,422,weights,0.49938965
heads,423,salon,0.5881958
heads,424,barber,0.74694824
heads,425,barn,0.89279175
heads,426,thermometer,0.6237488
heads,427,barrels,0.68826294
heads,428,carts,0.27944946
heads,429,baseball,0.67315674
heads,430,basketball,0.59906006
heads,431,infant,0.4663086
heads,432,clarinet,0.54678345
heads,433,triathlon,0.42773438
heads,434,towels,0.51742554
heads,435,bathroom,0.5833435
heads,436,oldsmobile,0.5180664
heads,437,lighthouse,0.8193054
heads,438,chromatography,0.46948242
heads,439,regiment,0.50720215
heads,440,beer,0.50442505
heads,441,beer,0.51657104
heads,442,tower,0.46044922
heads,443,textile,0.37527466
heads,444,bicycles,0.59552
heads,445,swimwear,0.3970642
heads,446,binder,0.495636
heads,447,binoculars,0.5232544
heads,448,playhouse,0.38882446
heads,449,cottage,0.42126465
heads,450,snowmobile,0.4437256
heads,451,pendants,0.50180054
heads,452,crochet,0.39675903
heads,453,bookshelf,0.6157837
heads,454,bookshop,0.86434937
heads,455,badges,0.2755432
heads,456,archery,0.60372925
heads,457,ties,0.29785156
heads,458,plaque,0.7515564
heads,459,lingerie,0.37823486
heads,460,pier,0.44299316
heads,461,armour,0.61782837
heads,462,sweeping,0.45898438
heads,463,bucket,0.48062134
heads,464,belts,0.5516968
heads,465,vest,0.4406433
heads,466,trains,0.5169983
heads,467,butcher,0.4499817
heads,468,taxis,0.61987305
heads,469,cookware,0.44702148
heads,470,candle,0.48361206
heads,471,cannon,0.69018555
heads,472,rafting,0.725708
heads,473,wrench,0.39816284
heads,474,knit,0.54470825
heads,475,windshield,0.4230652
heads,476,amusement,0.41549683
heads,477,toolkit,0.8169861
heads,478,boxes,0.440979
heads,479,rims,0.5118103
heads,480,atm,0.5953064
heads,481,cassettes,0.8316345
heads,482,walkman,0.6491394
heads,483,castles,0.68588257
heads,484,sailing,0.6194458
heads,485,technics,0.46264648
heads,486,cello,0.6642456
heads,487,sonyericsson,0.62423706
heads,488,chain,0.46640015
heads,489,fence,0.53375244
heads,490,armour,0.32113647
heads,491,saws,0.50457764
heads,492,dresser,0.43637085
heads,493,dresser,0.80911255
heads,494,bell,0.50405884
heads,495,cabinets,0.5802307
heads,496,stockings,0.5289917
heads,497,chapel,0.57714844
heads,498,cinemas,0.520874
heads,499,knives,0.41958618
heads,500,caves,0.58325195
heads,501,hooded,0.33468628
heads,502,footwear,0.45285034
heads,503,glassware,0.37667847
heads,504,mugs,0.55358887
heads,505,kettle,0.49893188
